Particle # ,      x (cm)      ,      y (cm)      ,      z (cm)      ,  n_H (c^m-3)  ,   T_gas (K)   ,  T_dust (K)   , chi (Draine)  , Type (I|P|D)
        98 , -3.180155573E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
        99 , -3.180155557E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       100 , -3.180155541E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       101 , -3.180155526E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       102 , -3.180155510E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       103 , -3.180155494E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       104 , -3.180155478E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       105 , -3.180155462E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       106 , -3.180155446E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       107 , -3.180155430E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       108 , -3.180155414E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       109 , -3.180155398E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       110 , -3.180155382E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       111 , -3.180155367E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       112 , -3.180155351E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       113 , -3.180155335E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       114 , -3.180155319E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       115 , -3.180155303E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       116 , -3.180155287E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       117 , -3.180155271E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       118 , -3.180155255E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       119 , -3.180155239E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       120 , -3.180155223E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       121 , -3.180155208E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       122 , -3.180155192E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       123 , -3.180155176E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       124 , -3.180155160E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       125 , -3.180155144E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       126 , -3.180155128E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       127 , -3.180155112E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       128 , -3.180155096E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       129 , -3.180155080E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       130 , -3.180155064E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       131 , -3.180155048E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       132 , -3.180155033E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       133 , -3.180155017E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       134 , -3.180155001E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       135 , -3.180154985E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       136 , -3.180154969E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       137 , -3.180154953E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       138 , -3.180154937E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       139 , -3.180154921E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       140 , -3.180154905E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       141 , -3.180154889E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       142 , -3.180154874E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       143 , -3.180154858E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       144 , -3.180154842E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       145 , -3.180154826E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       146 , -3.180154810E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       147 , -3.180154794E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       148 , -3.180154778E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       149 , -3.180154762E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       150 , -3.180154746E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       151 , -3.180154730E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       152 , -3.180154715E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       153 , -3.180154699E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       154 , -3.180154683E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       155 , -3.180154667E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       156 , -3.180154651E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       157 , -3.180154635E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       158 , -3.180154619E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       159 , -3.180154603E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       160 , -3.180154587E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       161 , -3.180154571E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       162 , -3.180154556E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       163 , -3.180154540E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       164 , -3.180154524E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       165 , -3.180154508E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       166 , -3.180154492E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
